character_id,name,house_id,influence,military_strength,wealth,alliances,alive,battles_won,battles_lost,last_seen_season,,,,,,
1,Char001,1,10,12,8,0,TRUE,0,1,7,,,,,,
2,Char002,1,11,13,9,1,TRUE,1,2,7,,,,,,
3,Char003,1,12,14,10,2,TRUE,2,3,7,,,,,,
4,Char004,1,13,15,11,3,FALSE,3,0,7,,,,,,
5,Char005,1,14,16,12,0,TRUE,4,1,7,,,,,,
6,Char006,1,15,17,13,1,TRUE,0,2,7,,,,,,
7,Char007,1,16,18,14,2,TRUE,1,3,7,,,,,,
8,Char008,1,17,19,15,3,FALSE,2,0,7,,,,,,
9,Char009,1,18,20,16,0,TRUE,3,1,7,,,,,,
10,Char010,1,19,21,17,1,TRUE,4,2,7,,,,,,
11,Char011,2,13,14,9,0,TRUE,0,1,6,,,,,, 
12,Char012,2,14,15,10,1,TRUE,1,2,6,,,,,,
13,Char013,2,15,16,11,2,TRUE,2,3,6,,,,,,
14,Char014,2,16,17,12,3,FALSE,3,0,6,,,,,,
15,Char015,2,17,18,13,0,TRUE,4,1,6,,,,,,
16,Char016,2,18,19,14,1,TRUE,0,2,6,,,,,,
17,Char017,2,19,20,15,2,TRUE,1,3,6,,,,,,
18,Char018,2,20,21,16,3,FALSE,2,0,6,,,,,,
19,Char019,2,21,22,17,0,TRUE,3,1,6,,,,,,
20,Char020,2,22,23,18,1,TRUE,4,2,6,,,,,,
21,Char021,3,16,16,11,0,TRUE,0,1,7,,,,,,
22,Char022,3,17,17,12,1,TRUE,1,2,7,,,,,,
23,Char023,3,18,18,13,2,TRUE,2,3,7,,,,,,
24,Char024,3,19,19,14,3,FALSE,3,0,7,,,,,,
25,Char025,3,20,20,15,0,TRUE,4,1,7,,,,,,
26,Char026,3,21,21,16,1,TRUE,0,2,7,,,,,,
27,Char027,3,22,22,17,2,TRUE,1,3,7,,,,,,
28,Char028,3,23,23,18,3,FALSE,2,0,7,,,,,,
29,Char029,3,24,24,19,0,TRUE,3,1,7,,,,,,
30,Char030,3,25,25,20,1,TRUE,4,2,7,,,,,,
31,Char031,4,19,18,13,0,TRUE,0,1,6,,,,,,
32,Char032,4,20,19,14,1,TRUE,1,2,6,,,,,,
33,Char033,4,21,20,15,2,TRUE,2,3,6,,,,,,
34,Char034,4,22,21,16,3,FALSE,3,0,6,,,,,,
35,Char035,4,23,22,17,0,TRUE,4,1,6,,,,,,
36,Char036,4,24,23,18,1,TRUE,0,2,6,,,,,,
37,Char037,4,25,24,19,2,TRUE,1,3,6,,,,,,
38,Char038,4,26,25,20,3,FALSE,2,0,6,,,,,,
39,Char039,4,27,26,21,0,TRUE,3,1,6,,,,,,
40,Char040,4,28,27,22,1,TRUE,4,2,6,,,,,,
41,Char041,5,22,20,15,0,TRUE,0,1,7,,,,,,
